energy_type,product_name,postcode,town,consumption_from,consumption_to,unit_rate_gross_ct_per_kwh,standing_charge_gross_eur_per_month,signup_bonus,contract_length,price_guarantee
ELECTRICITY,Select+ Secure 12 Strom,10405,Berlin,100,1999,31.4565,5.29,14.23,12,12
ELECTRICITY,Select+ Secure 12 Strom,10405,Berlin,2000,4499,31.4565,5.29,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,10405,Berlin,4500,11999,31.4565,5.29,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,10405,Berlin,12000,20000,31.4565,5.29,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,26676,Barßel,100,1999,25.1138,11.75,24.91,12,12
ELECTRICITY,Select+ Secure 12 Strom,26676,Barßel,2000,4499,25.1138,11.75,96.48,12,12
ELECTRICITY,Select+ Secure 12 Strom,26676,Barßel,4500,11999,25.1138,11.75,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,26676,Barßel,12000,20000,25.1138,11.75,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,37586,Dassel,100,1999,27.827,12.23,26.18,12,12
ELECTRICITY,Select+ Secure 12 Strom,37586,Dassel,2000,4499,27.827,12.23,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,37586,Dassel,4500,11999,27.827,12.23,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,37586,Dassel,12000,20000,27.827,12.23,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,38106,Braunschweig,100,1999,28.9456,7.84,18.45,12,12
ELECTRICITY,Select+ Secure 12 Strom,38106,Braunschweig,2000,4499,28.9456,7.84,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,38106,Braunschweig,4500,11999,28.9456,7.84,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,38106,Braunschweig,12000,20000,28.9456,7.84,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,46325,Borken,100,1999,32.4799,10.38,23.56,12,12
ELECTRICITY,Select+ Secure 12 Strom,46325,Borken,2000,4499,32.4799,10.38,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,46325,Borken,4500,11999,32.4799,10.38,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,46325,Borken,12000,20000,32.4799,10.38,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,47574,Goch,100,1999,33.42,9.8,22.66,12,12
ELECTRICITY,Select+ Secure 12 Strom,47574,Goch,2000,4499,33.42,9.8,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,47574,Goch,4500,11999,33.42,9.8,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,47574,Goch,12000,20000,33.42,9.8,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,57413,Finnentrop,100,1999,32.1824,9.76,22.4,12,12
ELECTRICITY,Select+ Secure 12 Strom,57413,Finnentrop,2000,4499,32.1824,9.76,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,57413,Finnentrop,4500,11999,32.1824,9.76,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,57413,Finnentrop,12000,20000,32.1824,9.76,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,71691,Freiberg,100,1999,30.3141,10.38,23.23,12,12
ELECTRICITY,Select+ Secure 12 Strom,71691,Freiberg,2000,4499,30.3141,10.38,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,71691,Freiberg,4500,11999,30.3141,10.38,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,71691,Freiberg,12000,20000,30.3141,10.38,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,81671,München,100,1999,30.2784,8.26,19.41,12,12
ELECTRICITY,Select+ Secure 12 Strom,81671,München,2000,4499,30.2784,8.26,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,81671,München,4500,11999,30.2784,8.26,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,81671,München,12000,20000,30.2784,8.26,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,86470,Thannhausen,100,1999,26.1729,9.36,20.77,12,12
ELECTRICITY,Select+ Secure 12 Strom,86470,Thannhausen,2000,4499,26.1729,9.36,95.36,12,12
ELECTRICITY,Select+ Secure 12 Strom,86470,Thannhausen,4500,11999,26.1729,9.36,100.0,12,12
ELECTRICITY,Select+ Secure 12 Strom,86470,Thannhausen,12000,20000,26.1729,9.36,100.0,12,12
GAS,OctopusSelect+ 12 Gas,10405,Berlin,1001,11999,9.2439,4.41,21.82,12,12
GAS,OctopusSelect+ 12 Gas,10405,Berlin,12000,21999,9.1725,4.77,140.0,12,12
GAS,OctopusSelect+ 12 Gas,10405,Berlin,22000,39999,9.1725,4.77,140.0,12,12
GAS,OctopusSelect+ 12 Gas,10405,Berlin,40000,50000,8.9702,8.96,140.0,12,12
GAS,OctopusSelect+ 12 Gas,26676,Barßel,4001,11999,8.3157,16.97,80.45,12,12
GAS,OctopusSelect+ 12 Gas,26676,Barßel,12000,21999,8.3157,16.97,140.0,12,12
GAS,OctopusSelect+ 12 Gas,26676,Barßel,22000,39999,8.3157,16.97,140.0,12,12
GAS,OctopusSelect+ 12 Gas,26676,Barßel,40000,50000,8.3157,16.97,140.0,12,12
GAS,OctopusSelect+ 12 Gas,37586,Dassel,1001,11999,9.5771,2.97,19.72,12,12
GAS,OctopusSelect+ 12 Gas,37586,Dassel,12000,21999,9.1725,6.4,140.0,12,12
GAS,OctopusSelect+ 12 Gas,37586,Dassel,22000,39999,9.1725,6.4,140.0,12,12
GAS,OctopusSelect+ 12 Gas,37586,Dassel,40000,50000,9.1725,6.4,140.0,12,12
GAS,OctopusSelect+ 12 Gas,38106,Braunschweig,2001,11999,11.4335,5.15,43.59,12,12
GAS,OctopusSelect+ 12 Gas,38106,Braunschweig,12000,21999,11.0765,8.12,140.0,12,12
GAS,OctopusSelect+ 12 Gas,38106,Braunschweig,22000,39999,11.0765,8.12,140.0,12,12
GAS,OctopusSelect+ 12 Gas,38106,Braunschweig,40000,50000,10.9694,10.31,140.0,12,12
GAS,OctopusSelect+ 12 Gas,46325,Borken,2001,11999,9.0773,3.71,33.92,12,12
GAS,OctopusSelect+ 12 Gas,46325,Borken,12000,21999,8.9345,4.9,140.0,12,12
GAS,OctopusSelect+ 12 Gas,46325,Borken,22000,39999,8.9345,4.9,140.0,12,12
GAS,OctopusSelect+ 12 Gas,46325,Borken,40000,50000,8.8393,6.88,140.0,12,12
GAS,OctopusSelect+ 12 Gas,47574,Goch,2001,11999,9.9698,4.78,38.52,12,12
GAS,OctopusSelect+ 12 Gas,47574,Goch,12000,21999,9.8746,5.57,140.0,12,12
GAS,OctopusSelect+ 12 Gas,47574,Goch,22000,39999,9.8746,5.57,140.0,12,12
GAS,OctopusSelect+ 12 Gas,47574,Goch,40000,50000,9.6842,9.54,140.0,12,12
GAS,OctopusSelect+ 12 Gas,57413,Finnentrop,200,11999,10.0293,3.83,9.9,12,12
GAS,OctopusSelect+ 12 Gas,57413,Finnentrop,12000,21999,10.0293,3.83,140.0,12,12
GAS,OctopusSelect+ 12 Gas,57413,Finnentrop,22000,39999,9.8865,6.27,140.0,12,12
GAS,OctopusSelect+ 12 Gas,57413,Finnentrop,40000,50000,9.8865,6.27,140.0,12,12
GAS,OctopusSelect+ 12 Gas,71691,Freiberg,200,11999,10.5767,3.56,9.58,12,12
GAS,OctopusSelect+ 12 Gas,71691,Freiberg,12000,21999,10.5648,3.56,140.0,12,12
GAS,OctopusSelect+ 12 Gas,71691,Freiberg,22000,39999,10.5648,3.56,140.0,12,12
GAS,OctopusSelect+ 12 Gas,71691,Freiberg,40000,43999,10.5648,3.56,140.0,12,12
GAS,OctopusSelect+ 12 Gas,81671,München,200,11999,10.0293,3.46,9.24,12,12
GAS,OctopusSelect+ 12 Gas,81671,München,12000,21999,9.4819,6.68,140.0,12,12
GAS,OctopusSelect+ 12 Gas,81671,München,22000,39999,9.4819,6.68,140.0,12,12
GAS,OctopusSelect+ 12 Gas,81671,München,40000,50000,9.4819,6.68,140.0,12,12
GAS,OctopusSelect+ 12 Gas,86470,Thannhausen,200,11999,9.6485,3.07,8.42,12,12
GAS,OctopusSelect+ 12 Gas,86470,Thannhausen,12000,21999,9.1487,6.39,140.0,12,12
GAS,OctopusSelect+ 12 Gas,86470,Thannhausen,22000,39999,9.1487,6.39,140.0,12,12
GAS,OctopusSelect+ 12 Gas,86470,Thannhausen,40000,50000,9.0297,8.7,140.0,12,12
